FullyConnected,Local,Grid,Star,NCluster,
1208.7084627950749,1976.2220316160626,1399.3144616694872,1562.162004061594,1403.4477614427528,
214.04594256526408,1182.0746264318018,396.5748926903647,508.73757919589764,351.21481348152076,
123.96626210365275,894.8931117381459,214.39735447156966,297.3214937278463,198.22389702853187,
95.84099684542626,706.1861795175054,162.10936412309076,203.3554188972522,145.32023800405162,
84.16395643592115,603.4754108288441,134.60360847332512,157.88582724655447,120.68542868894158,
75.25949829306654,551.0763227436292,111.46361986801661,138.3020367164451,97.09886177541959,
66.98655748386915,514.2283692942549,104.83964439257393,105.42925072136981,87.79321209639461,
61.54919460576191,465.17252865766307,94.36215769799975,94.59025223353196,81.43475806340558,
58.61356235204692,424.3588541838065,88.54000543991467,88.73482052909135,75.10289142251843,
56.6515953946248,387.0582539708375,84.57008692167992,84.14477035792034,69.1895346321112,
51.512835867509025,374.32415726026977,79.6098333173929,82.10505536465315,64.88929619414017,
46.344625383437005,361.551486888931,74.52180020866804,81.23605328704282,61.780287755886995,
44.843510777565704,349.7210601720963,71.13351088666171,75.1278233428145,59.95113183856786,
42.35442591935398,332.49632167384004,69.31598855920794,72.30881064737585,57.96784707190917,
41.356266625484025,309.9435148168044,64.70005298298041,69.67310621641433,53.44478733014465,
41.2425842820591,300.464600131004,61.32853018600826,68.66583630590331,51.49712263840235,
39.163204732653895,289.2345155735327,56.1845546729301,66.5241915196921,48.52846504836726,
37.95138045904578,284.8284057370565,53.34835623766157,64.45061637502138,44.80224235415067,
37.39316043508927,277.8350158008961,51.08448948473634,63.53101871578455,44.106909029655306,
36.05204852060889,274.6718874013764,50.3270723836366,60.81060817761825,42.29197371251141,
35.5701141181355,269.77993293647165,48.83072779047208,59.88982260370381,40.82151984149305,
35.20986389753451,260.79197602783296,47.80457975818766,58.99831048530162,39.75864063468482,
35.01306647408713,251.270692460785,47.65617619979063,58.276052402073525,38.764675909052954,
34.8752802438037,248.18615452276129,46.568347677992854,53.84226126949924,36.6783572068574,
34.7876493887117,245.09723865543307,46.192127662374816,52.53288629882101,35.78665730463433,
32.452966596661085,239.70941752194466,45.1371605146562,51.80584440100905,35.773382359888906,
32.00732168246582,230.43418287511727,43.65128669607624,50.770771472286945,35.63040973187834,
31.88626642857472,226.28615490173536,43.264069196254425,49.87093823553692,34.74018108239316,
31.8609752200136,221.12143121483658,41.1400762304266,48.95510286029131,33.88446288709765,
30.436498864124136,217.74196049214717,39.157771295138986,47.818466716566256,32.581648401753505,
30.036376232686028,215.16882845069318,38.996481999816254,46.82292587680919,31.965923733575654,
28.97282663377189,213.9799930457655,38.54314744176119,46.62336097356868,31.643197666961857,
28.347581131420622,210.37835247321274,38.06832407536202,45.025444111820754,30.267964356462564,
27.606323086935113,208.65493269330818,38.06832407536202,44.476715958707324,29.255285502857113,
26.818773422094512,207.7619492308697,37.30607540136507,44.02737764626642,28.278707774192352,
26.66988465499768,206.87620948778314,36.677848794498956,42.91341404737994,27.54471114075362,
24.938305293642728,202.0841014565208,34.70664589344997,42.10733641717988,26.40923402287064,
24.317338015971742,201.81922603563638,34.09266107082722,41.488261497374914,26.075779405187372,
24.20562642453682,200.25195034729953,33.439632268882335,40.71153479131794,26.075779405187372,
24.20562642453682,198.34769472637421,33.00851760902726,40.06349437051168,25.840381342304923,
23.360750223086388,196.34951420810137,32.42230036432732,38.84693022801624,25.680260370685737,
23.360750223086388,192.00680684229982,31.2934033461009,38.17124819937632,24.424179790789708,
23.271421245639072,191.69747059778715,30.98911211155387,38.128776862356354,23.749108177119236,
22.87733702650705,190.6664091785504,30.851168072270237,37.913370171311485,22.119286558203115,
22.73597437981328,189.13118187643667,29.668443407395724,37.913370171311485,21.171066413114733,
22.182809764779588,186.8478186369177,29.667947028365287,36.57229024914544,20.94817043562693,
21.08430330149303,184.65516197255863,28.445108862979584,36.274395894821204,19.953027500914025,
21.01295141602101,180.4055457447381,27.844305144780364,35.76093262354228,19.4547392713739,
19.530035271199534,178.93473652700507,27.805220813659464,35.73194005327279,18.657400699623373,
18.41665647452911,178.7033908661216,27.701282064355937,34.69404193640009,17.862123298714152,
17.969749209344005,177.54263699131556,26.61382804715938,33.977797883397066,17.6574629299526,
17.514833381259667,177.1661866029617,25.735342573662823,32.97576627785695,17.504103777078647,
17.194175383642403,176.08423532255205,25.36174705004807,32.90646569371527,17.19390954008193,
17.00496593475786,175.75392184176496,24.912136525743147,32.15850088593673,17.01977440874514,
16.625378041964815,175.6201003739073,24.211796589146676,31.033452260894038,16.470901233977667,
16.6068475227224,175.3115153034205,24.211796589146676,30.202231818299254,16.24573020690859,
15.997648497925956,174.69506617037032,24.124021445951712,28.906059523162185,15.443426318592211,
15.512757523966139,174.09040264338086,22.670640868388528,28.462158942377123,14.762024353417825,
15.05637731738962,172.44980156194254,22.670640868388528,28.462158942377123,14.452576216389154,
14.879682714717328,171.49789966220385,21.792543960898886,27.859564169954623,13.72596479457532,
14.741254231612801,171.04584684105293,21.304805922546585,27.266526010610473,13.325058238113254,
14.250154110998961,169.19133487408138,20.695583898001342,26.765684602116337,12.65096616482643,
14.13734196157465,167.26754442319222,20.493148215883352,26.16161125806517,12.324070301334798,
14.13683842415609,163.94581181410223,20.009994215881193,24.99655271705353,11.992018108576394,
13.89975956981129,160.81220467781947,19.99490473376649,24.43864929414013,11.742197693661117,
13.601598446882615,160.13267253215332,19.551730773444852,23.932495135414356,11.436449571876121,
13.279273326560395,159.58721199485404,19.15470159229421,23.33534447079693,11.133551869685757,
12.966418444646136,159.29338075332666,18.70384768324998,22.939124725793356,10.700321741253697,
12.38403484726136,158.48569736603676,18.417152796213106,22.517533227984245,10.432556907799384,
12.185698906539129,158.32003857230467,17.96157664661359,22.45938435815426,9.957375716558355,
11.888982583772925,158.24579641300878,17.28555323181308,21.946900366590594,9.80269828281036,
11.22160358201232,158.1593351370863,17.127253632621,21.39296898659948,9.558919365441124,
10.62663539300445,157.85571737750536,16.750268619504087,20.819622192409803,9.437337106258402,
10.299352476248737,157.35636885007335,16.536026760515384,20.45548126106742,9.307130369315935,
9.912628419788254,157.0797829687134,15.856950026195436,20.060784498539558,8.95651804988783,
9.867956435831015,156.54463510623333,15.776345626310738,19.77533329441166,8.619374736956042,
9.501240000132151,156.15422395003714,15.637151421245942,19.20371898278738,8.397759409855077,
9.247443085021267,155.55442039933567,15.420719186833198,18.615047286794624,8.175681260001424,
8.838019408337917,155.41989908840404,15.298275784498157,18.18981504884931,8.012196212336873,
8.384178980724355,155.29564789774992,14.919210938928455,17.87888551260845,7.810431986902036,
8.182437823026694,155.17432538697543,14.651879263713868,17.571855132859692,7.4890683899171915,
7.573086005684318,155.16664905393182,14.629945512457832,17.334769943791745,7.3619275752049615,
7.4570998885685436,155.11165466270054,14.419619481036937,17.334769943791745,7.135438908031045,
6.9373542141210045,155.06659207366502,13.946272231411315,17.251003046113667,6.821304464446129,
6.751501635562276,155.06464978434866,13.782320409522999,17.251003046113667,6.6771323168006695,
6.475187504170573,154.43385211577544,13.569094926469218,17.06920442283498,6.368991124735535,
6.4487773141493125,154.42340598776636,13.106535687574674,17.024183312382537,6.248245955812156,
6.034849260175767,154.34544969617076,12.234889228231026,16.792719930021473,6.107148716691034,
5.863563400598407,154.33246115695403,12.150559951254731,16.397567910160422,5.984253517630021,
5.645161094252382,154.32197824354776,11.671379691671627,15.80846932683241,5.878882176288183,
5.422052111931163,154.30495830570706,11.49636958148062,15.51904055912508,5.593008541487743,
5.344479117832994,154.29749974834195,11.35278781984936,15.349522456547223,5.452036180258213,
5.04940356292373,154.27424105849926,11.317713688163364,15.220794237825588,5.216008878338508,
5.004897481812823,154.1913105298972,11.069905966410488,14.462696419218343,5.092157029701997,
4.765235466638048,154.0829330744318,10.818515943874763,14.236104672114656,4.896750319961075,
4.547960287362736,154.04760612811143,10.560025123900754,14.081809368534959,4.828716914362843,
4.467718747242125,154.0409222677639,10.37892966724693,13.943478501607748,4.632234159058214,
4.381412626846264,154.01331875997306,9.568953855801267,13.598855651052986,4.411024004931329,
3.942249930591673,154.01285133338567,9.496232580096981,12.622542048249516,4.322438567232714,
3.8287926454657915,154.0127036871225,9.397854458068325,12.049922609462287,4.221033920470529,
3.618731874131595,153.95282311933983,9.092464395683864,11.753067910914922,4.08451729539637,
3.2486916363677163,153.95255809125203,8.769832502993243,11.496077534037985,3.9581415159956146,
3.173652455477711,153.95161831500243,8.754825004469614,11.264462225625,3.9152849425317053,
3.058549540687615,153.94888499222625,8.754825004469614,11.206433602247312,3.869433224291667,
3.019587113612368,153.94515036310491,8.564277637056987,10.910253431129572,3.762133917035492,
2.898561206863961,153.94515031954415,8.414623846997962,10.910253431127623,3.526132501777309,
2.8279979680791536,153.94514799460094,8.200088521147588,10.902453148228325,3.3918819019359066,
2.784221404156294,153.94262438420284,8.038253160164684,10.68001948773868,3.2918683841576355,
2.685642239567398,153.94134704856467,8.038253160164684,10.44593666850492,3.1439117947586133,
2.6384953312425,153.94130168655826,7.7948434942221665,10.407607145569756,3.0812707031608495,
2.5331751098245765,153.9280870686011,7.4523793360728625,10.380774447781446,3.000018729244884,
2.3422251874921938,153.9219659923491,7.4523793360728625,10.09857810227419,2.8657184786040406,
2.223889010666553,153.91734302385666,7.3632199945692225,10.076537390834668,2.68980300306599,
2.1627566514601715,153.91655931521674,7.00956023767682,9.769381442280116,2.595040869795478,
2.088663176915035,153.91435593012181,6.720487399547593,9.655723742444817,2.4286401358980347,
2.040467871908208,153.9131670747403,6.591419281413961,9.353713497768615,2.3588894778917355,
1.9390122941559549,153.91306611506576,6.5254689423474685,9.272358090974906,2.2890392050664556,
1.79986327282432,153.9130586471483,6.2572906676569024,9.005482364885243,2.156785504188959,
1.6676595541074433,153.91305815864953,6.003892224991059,8.952421280001614,2.1318611184153977,
1.606419340555072,153.9130498852901,5.75310880796671,8.690943153811721,2.0707673733846943,
1.5064663953594761,153.9130498817562,5.671319418230307,8.242659876285193,1.9580114216341369,
1.4493824076883197,153.9130288830842,5.367533228629536,8.055213344734415,1.8928012125591107,
1.423710111705144,153.9130006919043,5.276872670330284,7.862404548299645,1.7695759698503966,
1.3187723220778742,153.9129984104108,5.166387352752296,7.737743034596682,1.697143657533023,
1.2952701303455179,153.91267457920893,5.07862430075246,7.7334644215833785,1.6711204726867572,
1.286114766520517,153.91245547947528,5.010462753661665,7.628410099578753,1.6098437061366306,
1.1942456520820073,153.9123732094851,4.827068892222665,7.6067340198347475,1.4777764683597823,
1.112278260207524,153.91236568545264,4.668299041709618,7.5550481562647045,1.442825225162322,
1.0617406128143663,153.9123605455673,4.415119923779785,7.403865082008098,1.3870110199536516,
1.0179966156105986,153.91236009992542,4.1624563147461044,7.267941336670958,1.3331560574797119,
0.9850665979325343,153.91236006498906,4.05325906969236,7.23572046361542,1.2891825218878514,
0.9606441526170587,153.9123600626079,3.8946001954420244,7.080953616034648,1.1883589346017749,
0.9037300689800383,153.91236006243545,3.833458091555371,6.494510169331983,1.1584079617995533,
0.81521523464706,153.91236006242312,3.7997012227721387,6.330567270316966,1.121908300344541,
0.7450940573087453,153.91236006086442,3.6773439480193657,6.04102351992546,1.090816516465533,
0.7164974104999986,153.91236005886137,3.613196230981094,5.846601665303768,1.0273657881868001,
0.7075320536231168,153.91236005875524,3.561664908123066,5.511850389775083,0.9941626165018139,
0.6910468093667335,153.91236005874217,3.3726849763867572,5.273099743421864,0.9617871955683326,
0.6726767297498044,153.91236005858187,3.042958802521036,5.208058841939571,0.948179556334475,
0.6351067813572872,153.9123594597901,2.912693089549553,5.1279140045897575,0.9080788649251633,
0.5823422109868068,153.91235943404382,2.795742296560022,4.946418901427761,0.888952757619695,
0.5549181532936633,153.91235863049917,2.73190174007555,4.622138588455643,0.8568616373697473,
0.5317937656557303,153.91235863049008,2.4850896828067075,4.557900348062561,0.8164949194876143,
0.5122760702104135,153.91235847203316,2.341687686942208,4.472408199716939,0.7827698604055944,
0.4593981055362311,153.91235845364227,2.176754761189568,4.354466501920296,0.7247004009844366,
0.4115888426771582,153.91235844866011,2.1216025439291544,4.31408144256867,0.6876289087776305,
0.3504878011789162,153.91235844848094,2.0808461870810335,4.067371514999489,0.6597639351733553,
0.32067800953950126,153.9123584483954,1.9169848116952641,3.952315592338383,0.6244296252227116,
0.30654731146809877,153.91235844838715,1.8594289848323011,3.840353708248745,0.5908665812618961,
0.28105949410031006,153.9123584483809,1.8112658364989884,3.749471266855669,0.5580119972450508,
0.24649788084422206,153.9123584483589,1.7812390077522384,3.502900279800629,0.531654358012956,
0.22799265294018292,153.9123584483572,1.713749689353538,3.3299971012637335,0.4904951814953276,
0.221469020955805,153.9123584483571,1.5874886560187582,3.2343241399963056,0.4597147838703833,
0.20630789742677536,153.9123584483571,1.5180093365651113,3.1083369135750534,0.4500684848245498,
0.2015892704394511,153.91235844835703,1.473671727973439,2.9766964733634507,0.4188338872035556,
0.18552048882635314,153.912358448357,1.424520450323091,2.9569939975284876,0.39050132506963414,
0.17299538940945144,153.912358448357,1.3321622938978372,2.8121183459639787,0.36431491010333983,
0.16255347098547576,153.91235844835697,1.2174255331690775,2.7374974400529313,0.3396788425188871,
0.15288771487404548,153.91235844835654,1.1065797249974365,2.6253180253625756,0.3267701436879854,
0.13218629057606843,153.91235844835649,1.0669299157726158,2.569018942468417,0.2985417568978251,
0.1174800046538608,153.91235844835649,1.02032075833347,2.5634630988905798,0.26664518257282765,
0.10936607324513188,153.91235844835649,0.9798944855762506,2.520568591672052,0.23554040606955512,
0.10260020981069097,153.91235844835649,0.9207433581029261,2.4240063816272337,0.2253994768789242,
0.0929835865863437,153.91235844835649,0.8456024169721484,2.352371112532949,0.21367919484862558,
0.08645487804345672,153.91235844835649,0.7881970773177274,2.2880552813945334,0.1984637398913246,
0.0839308405396327,153.91235844835649,0.7458193885024946,2.1876597382663037,0.18030555142073126,
0.07645476806377847,153.91235844835649,0.709406830718875,2.0191566579573705,0.16216803613336073,
0.07085239911864707,153.91235844835649,0.690164104007647,1.87267140255627,0.15150627476407277,
0.06572171353095432,153.91235844835649,0.6597056494957875,1.8176526144709533,0.142730646106236,
0.06007730478420668,153.91235844835649,0.6125874580257588,1.8074507388095384,0.13516072707422702,
0.05482311590168743,153.91235844835649,0.5881887948925336,1.7501298384439592,0.12628762355781833,
0.048175058329637484,153.91235844835649,0.566860095040172,1.6907339446261043,0.11524857057969552,
0.04381504796611158,153.91235844835649,0.5389398342885282,1.6161778807469847,0.09719246012881678,
0.037637479244144914,153.91235844835649,0.4782278020578045,1.5856113644979133,0.08944442983045306,
0.032201548674944,153.91235844835649,0.4452391739376135,1.5280551299266416,0.08348412819896635,
0.027816431515700155,153.91235844835649,0.3875733446896486,1.5149642446497684,0.08030231761386508,
0.02537353474024557,153.91235844835649,0.36546497601550404,1.48184220134634,0.06869753070803106,
0.022603682970242258,153.91235844835649,0.3536921139232379,1.4571919788406227,0.05981377330923429,
0.02096760076365238,153.91235844835649,0.32954794755493033,1.3830240752645269,0.055935927837008924,
0.020237361935524875,153.91235844835649,0.30938271596613653,1.3659004378955237,0.05325400987185431,
0.017928528145029446,153.91235844835649,0.28020412847914467,1.3315293017462326,0.04789946002830004,
0.01464405070932671,153.91235844835649,0.25923629443171636,1.3063629793000584,0.044820643626332916,
0.012721506861714891,153.91235844835649,0.24901936259311472,1.2656422300432528,0.04161775608658457,
0.010453643549274515,153.91235844835649,0.22870480701273713,1.2257923433127262,0.03891214826773031,
0.008865999095549087,153.91235844835649,0.21687654300750242,1.2003959745623225,0.034960571667433674,
0.00790607241654346,153.91235844835649,0.2059061758062936,1.173942596919445,0.03244517175047033,
0.007059547319392961,153.91235844835649,0.19027186739887533,1.1253480800301239,0.02859523018358295,
0.005952202187198897,153.91235844835649,0.1716902257602851,1.1104165145235174,0.025920111391943383,
0.005162447123553746,153.91235844835649,0.1591134534651714,1.0495552113690605,0.024087473248344128,
0.004769668663231851,153.91235844835649,0.14238557646707262,1.0423303459308313,0.021864408738082756,
0.004248415440502222,153.91235844835649,0.1288727793833051,1.029556673812382,0.018481146597607512,
0.00382742692656227,153.91235844835649,0.11541567025057545,0.9973330861155245,0.016609341654647617,
0.0034818734456448803,153.91235844835649,0.10284590341997676,0.9273462687443206,0.015126964774820346,
0.003001499316301249,153.91235844835649,0.095223456222398,0.9033653594981702,0.01417835621391796,
0.002662154418144075,153.91235844835649,0.0893327493444022,0.8830330686404902,0.012440616118941194,
0.002359093748453002,153.91235844835649,0.08278914974690123,0.860915137096567,0.010519217317886206,
0.0019994677620543944,153.91235844835649,0.07798264523191341,0.8404249147768176,0.009141172040218887,
0.0018415527359702838,153.91235844835649,0.07423982736916783,0.8374730769745035,0.0077623805043848275,
0.0015009062873186088,153.91235844835649,0.07064759212298326,0.8330255440552489,0.007306040453231755,
0.0014066773364551464,153.91235844835649,0.06451639739882656,0.828732516535343,0.006959983918630827,
0.0012047954837649023,153.91235844835649,0.059437947162248546,0.8119735825544645,0.0064437020050147845,
9.435165672183485E-4,153.91235844835649,0.0548020649403015,0.8012421193136338,0.005527651377632292,
7.551739576178425E-4,153.91235844835649,0.05097394935159428,0.7910198771275605,0.004548561051640586,
6.358145973360968E-4,153.91235844835649,0.04552424158421405,0.7809166563975914,0.004264812781995901,
5.450715671489417E-4,153.91235844835649,0.04100613743869383,0.7769404690239107,0.0037945977802534415,
4.825772353392558E-4,153.91235844835649,0.0357082231013391,0.7647964417271188,0.0033324183596600775,
4.107177254108996E-4,153.91235844835649,0.03455729751513936,0.7486530584737036,0.003112782548965069,
3.503424947742647E-4,153.91235844835649,0.03213508627656666,0.740689971803524,0.0028861175234620104,
3.123515071307183E-4,153.91235844835649,0.030452618117029553,0.7303141113191073,0.0024671747744956013,
2.6909581477269816E-4,153.91235844835649,0.027236493010980346,0.7261339747359961,0.002291038600405928,
2.1048895916291982E-4,153.91235844835649,0.02367209469829497,0.7247902128593264,0.0018612337373617777,
1.7019825867377555E-4,153.91235844835649,0.021994528712110644,0.716458813652914,0.001642618820649929,
1.3341230493792063E-4,153.91235844835649,0.020403408960891857,0.7113960852651735,0.0014353142076979147,
1.0606063047448087E-4,153.91235844835649,0.019136502879045066,0.7060814704149434,0.0012081646827738354,
8.984107656994918E-5,153.91235844835649,0.016970930589948217,0.7050589300797863,0.0010052330285594661,
7.661701935867268E-5,153.91235844835649,0.015551820839982685,0.7018471237514612,8.953372796400628E-4,
6.609679214373175E-5,153.91235844835649,0.013073154484994878,0.6943679158551109,7.497008378219967E-4,
5.626547606067952E-5,153.91235844835649,0.012422548570484804,0.6896830223248158,6.474026894253475E-4,
3.9322398376173806E-5,153.91235844835649,0.011397551582157689,0.6837544215955875,5.484903333359733E-4,
3.3570886938507704E-5,153.91235844835649,0.010219806264754735,0.682313590772976,4.674703388663607E-4,
2.922075586183784E-5,153.91235844835649,0.008627837147848167,0.6764641714381763,4.001204065800186E-4,
2.459260086555835E-5,153.91235844835649,0.007801370119594785,0.6740740609751767,3.473097192916822E-4,
1.879774196513898E-5,153.91235844835649,0.007375939121459343,0.6703976864635043,3.0150974674540373E-4,
1.388736731321419E-5,153.91235844835649,0.006388163841747115,0.6679949592072839,2.528832345884485E-4,
1.0375603983500242E-5,153.91235844835649,0.005941544751410926,0.665901749984952,2.125876138651752E-4,
9.246217766936412E-6,153.91235844835649,0.004917159998357227,0.6634202267116308,1.9802415590571115E-4,
7.434772310726587E-6,153.91235844835649,0.004325195463148201,0.6624968985271207,1.8263246806603933E-4,
5.761586337009541E-6,153.91235844835649,0.004007700572619372,0.6601548996262281,1.5280945715729008E-4,
4.25029109653628E-6,153.91235844835649,0.003788345674693075,0.6587324211142636,1.2436325973468979E-4,
3.1111277163509777E-6,153.91235844835649,0.0034625007221059092,0.6577491525146352,9.734830555180925E-5,
2.5188517280082124E-6,153.91235844835649,0.0028048690046590394,0.6567411609181841,8.664990643801845E-5,
1.872206939481598E-6,153.91235844835649,0.00229372146867342,0.6559339886667391,7.488307263246601E-5,
1.2624376221238814E-6,153.91235844835649,0.0020944265967003063,0.6554771859377925,5.828806747179958E-5,
9.040952621016005E-7,153.91235844835649,0.0019218609400723987,0.6549526797685783,4.3556931801950596E-5,
7.854344959312665E-7,153.91235844835649,0.0018276327859749783,0.6545515747705147,4.032145753924906E-5,
5.693263256919897E-7,153.91235844835649,0.0015900702077035103,0.6539316017820834,3.490389053767778E-5,
3.9216600481699065E-7,153.91235844835649,0.0013078658789175003,0.653085030521156,3.1354228939667786E-5,
2.670379516751924E-7,153.91235844835649,0.0011407408989771556,0.6526342802665659,2.4221864254871174E-5,
2.1280905765522989E-7,153.91235844835649,0.0010066996436164167,0.6523036847425344,2.0231903688255957E-5,
1.8300231002120433E-7,153.91235844835649,9.196803375136937E-4,0.6519495834676291,1.5883510773192147E-5,
1.1012331532111884E-7,153.91235844835649,7.283503713023191E-4,0.6516391520065246,1.3439043864409996E-5,
8.503853889716598E-8,153.91235844835649,6.652925911264275E-4,0.6513667901594047,1.0413639564521635E-5,
6.072349917024416E-8,153.91235844835649,5.735618858676656E-4,0.6512333017416252,8.763157218666912E-6,
4.4997217973763796E-8,153.91235844835649,4.778491781785426E-4,0.6510842037279087,6.933711149830647E-6,
3.544962150778948E-8,153.91235844835649,4.3835535650660703E-4,0.6510097130001449,5.588041154460749E-6,
2.524832371399045E-8,153.91235844835649,4.064588168948058E-4,0.6509391886629411,4.765716573553062E-6,
1.564178236584491E-8,153.91235844835649,3.670345491443182E-4,0.6508998206300699,4.16139098880966E-6,
1.3387372150543801E-8,153.91235844835649,3.010687920387828E-4,0.650792277115246,2.993001865872012E-6,
