FullyConnected,Local,Grid,Star,NCluster,
9.998082653651703E-9,153.91235844835649,2.3917272393114117E-4,0.6507352484101957,2.576986859866049E-6,
7.532718013403075E-9,153.91235844835649,2.1298966473059765E-4,0.6506781198063212,1.927233892429678E-6,
5.5139314243966725E-9,153.91235844835649,1.8179858880419447E-4,0.6505889402503542,1.6033565173214315E-6,
4.0389749230374665E-9,153.91235844835649,1.5464953585413692E-4,0.6505373001195784,1.3061577911503782E-6,
2.79695901365035E-9,153.91235844835649,1.3451164565045947E-4,0.6504949838612265,1.030551718013726E-6,
2.0110469791522943E-9,153.91235844835649,1.179484028490127E-4,0.6504603415474451,8.50637244087861E-7,
1.425482409185494E-9,153.91235844835649,7.910355968804183E-5,0.6504209264427375,6.511113725583035E-7,
1.2104627988665577E-9,153.91235844835649,6.668482249413519E-5,0.6503909978344565,5.484270248383483E-7,
8.874166362200437E-10,153.91235844835649,5.502485769798101E-5,0.650370013961742,4.3255227415099345E-7,
6.868768681208652E-10,153.91235844835649,5.019437548577037E-5,0.6503478520318932,3.19037882041149E-7,
4.93447473312539E-10,153.91235844835649,4.214242366719949E-5,0.6503377744966958,2.173819488173085E-7,
3.3801839163998963E-10,153.91235844835649,3.898713267640573E-5,0.6503224972923825,1.7091679047074682E-7,
2.6101525033274837E-10,153.91235844835649,3.275832192490196E-5,0.6503058936762791,1.3532386191338215E-7,
1.8571906737974977E-10,153.91235844835649,2.7551372124301064E-5,0.6503022307328685,1.170835648264221E-7,
1.503241367087961E-10,153.91235844835649,2.4162187639969033E-5,0.6502981865302517,9.327319403530006E-8,
1.0361730163972294E-10,153.91235844835649,2.2127644324809036E-5,0.6502944582187876,6.987890827279358E-8,
7.666965839477705E-11,153.91235844835649,1.844055775262271E-5,0.6502861937925725,5.6438211569065086E-8,
4.868918794245628E-11,153.91235844835649,1.6442223127043246E-5,0.65028287978506,4.595739946127057E-8,
3.383407453542849E-11,153.91235844835649,1.2288874718074045E-5,0.6502788474015186,3.6186715663034836E-8,
2.2595929006210876E-11,153.91235844835649,1.0453555997110502E-5,0.6502780602967372,2.9373436534497577E-8,
1.733792183196559E-11,153.91235844835649,8.944644065775308E-6,0.6502756510616422,2.391304294268908E-8,
1.0505402059586928E-11,153.91235844835649,7.494894139751126E-6,0.6502728024461167,1.682506312326451E-8,
6.4467769083430866E-12,153.91235844835649,6.453034654413958E-6,0.6502670589790139,1.4273865186773666E-8,
4.578438769503414E-12,153.91235844835649,4.918265975612207E-6,0.6502615273230392,1.1878851567779757E-8,
2.946819844374636E-12,153.91235844835649,3.3014282307092236E-6,0.6502594700406459,9.106029029972833E-9,
2.076704352904989E-12,153.91235844835649,2.976416583940598E-6,0.6502575606761457,6.863537762776986E-9,
1.6859834261730243E-12,153.91235844835649,2.3926876844483585E-6,0.6502559023242026,5.295814117894738E-9,
1.1601708398161113E-12,153.91235844835649,1.9668400120440087E-6,0.6502549456064878,4.13594559072166E-9,
8.019993623193594E-13,153.91235844835649,1.4430904179355647E-6,0.6502543170293911,2.837962747947709E-9,
5.691859769123647E-13,153.91235844835649,1.0429014218486173E-6,0.6502539130564977,2.1720792757816207E-9,
4.3485656538979224E-13,153.91235844835649,8.829241883448115E-7,0.6502536911139486,1.6084364932130708E-9,
2.9169127358480254E-13,153.91235844835649,8.105288461226186E-7,0.6502533249906775,1.2359557637002465E-9,
2.38118358115433E-13,153.91235844835649,7.170513228446958E-7,0.6502530186003211,9.5797450325479E-10,
1.2414484248602075E-13,153.91235844835649,6.262826837111236E-7,0.6502528319463473,7.243479593255826E-10,
9.345296954611776E-14,153.91235844835649,4.806377271444512E-7,0.650252760358248,5.66815949233861E-10,
6.243732596381595E-14,153.91235844835649,3.545240839502264E-7,0.650252711002364,4.1116359207088613E-10,
4.131840853239567E-14,153.91235844835649,2.745731346698933E-7,0.6502525789922793,3.6168264479334803E-10,
2.578274772122168E-14,153.91235844835649,2.3497356700559324E-7,0.6502523317025476,3.085618801185376E-10,
1.4353794979762898E-14,153.91235844835649,1.9594592480771406E-7,0.6502523130942301,2.532918114472044E-10,
8.329036078404523E-15,153.91235844835649,1.7385009267285452E-7,0.650252290618891,1.6908293622915696E-10,
5.648866154274885E-15,153.91235844835649,1.205383873866207E-7,0.6502522633556438,1.1871304491190303E-10,
4.471797839873487E-15,153.91235844835649,8.490522363437501E-8,0.6502521823007823,9.232259856084043E-11,
2.328126898667961E-15,153.91235844835649,6.851175755995071E-8,0.6502521303932888,7.125597927674283E-11,
1.6330435683193645E-15,153.91235844835649,5.391923386230638E-8,0.6502520917206375,5.3944792341326816E-11,
8.246869041911909E-16,153.91235844835649,4.4230739828920895E-8,0.6502520711669125,2.752473686108356E-11,
4.926711663047502E-16,153.91235844835649,3.5072973997146555E-8,0.6502520369434203,1.5327849496390445E-11,
3.7035673622809374E-16,153.91235844835649,3.0847502792321725E-8,0.6502520280815777,1.1123614455276711E-11,
2.301644991170208E-16,153.91235844835649,2.1112590479666844E-8,0.6502520132780789,8.673962808196949E-12,
1.5583155935030486E-16,153.91235844835649,1.4550285198223601E-8,0.6502520065717914,7.051673255473785E-12,
1.1474723347311608E-16,153.91235844835649,1.3088855602988184E-8,0.6502520034403577,5.533230801893738E-12,
8.002316543986816E-17,153.91235844835649,9.851838801906962E-9,0.6502519972893612,4.222698094580729E-12,
5.0090750052094616E-17,153.91235844835649,8.874705115595458E-9,0.6502519962277766,3.5152788657281213E-12,
3.624068373680923E-17,153.91235844835649,6.1787776438202616E-9,0.6502519956194381,2.3360166169527973E-12,
2.5168142312395046E-17,153.91235844835649,4.4587487424491154E-9,0.6502519935857499,1.5167448876319337E-12,
1.8243003504608782E-17,153.91235844835649,3.4087800336292345E-9,0.6502519923919348,9.3231051173752E-13,
1.1136138943582152E-17,153.91235844835649,2.5065927918146704E-9,0.6502519915726435,7.566443593052182E-13,
7.497473429623431E-18,153.91235844835649,1.9433631572790897E-9,0.6502519911352878,5.470759889595132E-13,
3.765340445633872E-18,153.91235844835649,1.4796498720796146E-9,0.6502519906700612,3.325792885793724E-13,
1.9089188895808067E-18,153.91235844835649,9.236821678665646E-10,0.650251990265673,2.1702292693307466E-13,
1.1273493320863426E-18,153.91235844835649,6.770047606363638E-10,0.6502519897126465,1.5612099455486694E-13,
6.881817358921934E-19,153.91235844835649,5.044854997263085E-10,0.6502519892226943,9.164510969160678E-14,
3.8834208226999334E-19,153.91235844835649,3.722116143451381E-10,0.6502519887808269,5.9539855493936E-14,
2.5618532505043166E-19,153.91235844835649,2.865781167636572E-10,0.6502519884204285,3.967701827445997E-14,
1.0718839949541383E-19,153.91235844835649,2.123201986513179E-10,0.6502519876352196,3.0094913711471195E-14,
9.109902431780113E-20,153.91235844835649,1.767649166730413E-10,0.6502519875278604,2.5358008697389758E-14,
5.599738974220217E-20,153.91235844835649,1.394696184033372E-10,0.6502519873780328,1.7249468713869582E-14,
3.392544823932633E-20,153.91235844835649,1.0220515615561216E-10,0.6502519873159026,1.1447213439409163E-14,
1.456384707898074E-20,153.91235844835649,6.976121188202615E-11,0.650251987122927,7.241889604106936E-15,
7.966483850292079E-21,153.91235844835649,5.262922566464936E-11,0.6502519869816569,4.898001580441508E-15,
5.157607149456548E-21,153.91235844835649,3.7052538785626854E-11,0.650251986825158,2.91556079536638E-15,
2.977219128998107E-21,153.91235844835649,2.690484318552237E-11,0.6502519867280594,2.0972939187922045E-15,
1.9274890178545704E-21,153.91235844835649,2.0130550212094783E-11,0.6502519863987222,1.594816957464696E-15,
1.4232745041530637E-21,153.91235844835649,1.6186809318192843E-11,0.650251986386628,1.169508641720758E-15,
8.968867769566293E-22,153.91235844835649,1.1003608160571959E-11,0.6502519862406093,9.351797343926883E-16,
4.306650414009004E-22,153.91235844835649,8.726032138295141E-12,0.6502519860822765,6.620327416608183E-16,
2.827409407329093E-22,153.91235844835649,5.612448330161962E-12,0.6502519859476492,4.3938354711683172E-16,
1.9800540280037945E-22,153.91235844835649,3.896031542459935E-12,0.6502519858927241,3.0376793319736683E-16,
9.426592467046446E-23,153.91235844835649,3.0307333824255643E-12,0.6502519858536432,1.7314865063045523E-16,
7.1488167702994E-23,153.91235844835649,2.1790902293692753E-12,0.6502519857990361,8.963345479104378E-17,
4.3848530198299497E-23,153.91235844835649,1.5681637613177634E-12,0.6502519857780701,6.36385472230916E-17,
1.5673070920993223E-23,153.91235844835649,9.789529996832105E-13,0.6502519857703093,4.61307113612827E-17,
1.0205869677801901E-23,153.91235844835649,7.662425743309954E-13,0.6502519857649375,2.996659125930585E-17,
6.4801563720353E-24,153.91235844835649,5.889970004124653E-13,0.6502519857598762,2.0882425782424997E-17,
2.8034274252649026E-24,153.91235844835649,4.052582794269327E-13,0.6502519857531813,1.3306408144982573E-17,
1.1680351577030927E-24,153.91235844835649,2.936129269576397E-13,0.6502519857515127,9.638272248003349E-18,
4.9866404095854455E-25,153.91235844835649,2.4236543673001884E-13,0.6502519857468826,5.655993622817232E-18,
2.9381206587967547E-25,153.91235844835649,1.7831931857337745E-13,0.6502519857440663,3.472277883605377E-18,
1.127506565880748E-25,153.91235844835649,1.304471290532784E-13,0.6502519857426884,2.5537069569937276E-18,
5.464180645481423E-26,153.91235844835649,9.164322471085057E-14,0.6502519857424454,1.981930293452295E-18,
3.536956476171559E-26,153.91235844835649,5.2555468193179516E-14,0.6502519857419976,1.4339642606387426E-18,
1.8426722496820348E-26,153.91235844835649,3.970361488112699E-14,0.6502519857418262,9.973311431440116E-19,
8.293886342267413E-27,153.91235844835649,3.1334471002030673E-14,0.6502519857411454,7.437376447362521E-19,
5.4640532773144346E-27,153.91235844835649,2.4249815894327935E-14,0.6502519857410227,4.997001494679949E-19,
2.4320335188930912E-27,153.91235844835649,1.5403332605118106E-14,0.6502519857408194,3.236558897585628E-19,
1.753900745941383E-27,153.91235844835649,1.1740025519291479E-14,0.6502519857407253,1.9976841945982814E-19,
7.902578464073407E-28,153.91235844835649,7.430411676508998E-15,0.6502519857406597,1.1931431839621282E-19,
3.7972148364857247E-28,153.91235844835649,5.077368641872287E-15,0.650251985740552,7.945400781521837E-20,
2.097055239712523E-28,153.91235844835649,3.571728164544824E-15,0.6502519857404997,5.794120267894195E-20,
1.6335994578951787E-28,153.91235844835649,2.4644960356176142E-15,0.6502519857404931,3.95361997964052E-20,
1.022643121403697E-28,153.91235844835649,1.850996858328759E-15,0.650251985740468,2.521902185097911E-20,
3.3197896428050915E-29,153.91235844835649,1.2976327535659781E-15,0.6502519857404577,1.1342225549567605E-20,
1.99269551579266E-29,153.91235844835649,9.217062000882736E-16,0.6502519857404535,7.313295733402123E-21,
1.396941186328875E-29,153.91235844835649,6.9009801839125325E-16,0.6502519857404517,4.94657505730664E-21,
4.6838616247497576E-30,153.91235844835649,5.348560475659421E-16,0.6502519857404501,3.874021633793124E-21,
3.533439471302449E-30,153.91235844835649,3.8664734019217575E-16,0.6502519857404485,3.1025464869816976E-21,
1.7256332301709633E-30,153.91235844835649,3.008244746712331E-16,0.650251985740448,2.324890561894099E-21,
3.697785493223493E-31,153.91235844835649,2.1546971054425398E-16,0.6502519857404478,1.5897270991260743E-21,
0.0,153.91235844835649,1.33557884674616E-16,0.6502519857404476,1.1850572437576268E-21,
0.0,153.91235844835649,9.544798470958116E-17,0.6502519857404473,9.904302758345146E-22,
0.0,153.91235844835649,7.0112932018797E-17,0.6502519857404471,8.547402418947353E-22,
0.0,153.91235844835649,5.1965275278425705E-17,0.650251985740447,7.635064569142018E-22,
0.0,153.91235844835649,3.925587810259712E-17,0.6502519857404466,6.92347210558837E-22,
0.0,153.91235844835649,2.6308017424358037E-17,0.6502519857404465,6.674650298566746E-22,
0.0,153.91235844835649,1.915404179157732E-17,0.6502519857404465,6.318765042193308E-22,
0.0,153.91235844835649,1.2028274459823388E-17,0.6502519857404464,3.1261458351042115E-22,
0.0,153.91235844835649,7.986412740409942E-18,0.6502519857404464,1.538052973057511E-22,
0.0,153.91235844835649,5.53973930090966E-18,0.6502519857404463,1.0268948207835285E-22,
0.0,153.91235844835649,4.060785655599472E-18,0.6502519857404463,6.19373566577526E-23,
0.0,153.91235844835649,2.6018771319425547E-18,0.6502519857404463,4.826211308034604E-23,
0.0,153.91235844835649,2.0026913161214172E-18,0.6502519857404463,2.7294335994492986E-23,
0.0,153.91235844835649,1.4377346931353939E-18,0.6502519857404463,2.0575350422114816E-23,
0.0,153.91235844835649,9.779890721707546E-19,0.6502519857404463,7.90882895415212E-24,
0.0,153.91235844835649,6.569558976606679E-19,0.6502519857404463,6.043534967590718E-24,
0.0,153.91235844835649,4.7581003327094E-19,0.6502519857404463,4.738841901836718E-24,
0.0,153.91235844835649,3.2727962329082515E-19,0.6502519857404463,3.871282465991123E-24,
0.0,153.91235844835649,1.9342008987648556E-19,0.6502519857404463,1.7824168761564634E-24,
0.0,153.91235844835649,1.318176679737046E-19,0.6502519857404463,1.4048237145782741E-24,
0.0,153.91235844835649,8.727523772070946E-20,0.6502519857404463,1.0076253051800686E-24,
0.0,153.91235844835649,6.046192308182224E-20,0.6502519857404463,8.788764672611006E-25,
0.0,153.91235844835649,4.06471958146056E-20,0.6502519857404463,7.670331239735464E-25,
0.0,153.91235844835649,2.910933809340725E-20,0.6502519857404463,2.077111028222295E-25,
0.0,153.91235844835649,1.866413984556079E-20,0.6502519857404463,1.1563131366030686E-25,
0.0,153.91235844835649,1.2773172120002444E-20,0.6502519857404463,8.264957333758761E-26,
0.0,153.91235844835649,9.579010375655133E-21,0.6502519857404463,6.106958480467366E-26,
0.0,153.91235844835649,6.637459077467248E-21,0.6502519857404463,3.7778096799473974E-26,
0.0,153.91235844835649,4.5871121475337945E-21,0.6502519857404463,1.4089836410851395E-26,
0.0,153.91235844835649,3.159896426793118E-21,0.6502519857404463,9.206910667049774E-27,
0.0,153.91235844835649,2.2436919703715468E-21,0.6502519857404463,4.153968963570831E-27,
0.0,153.91235844835649,1.2422922213080421E-21,0.6502519857404463,2.9139371416710728E-27,
0.0,153.91235844835649,8.83825737480713E-22,0.6502519857404463,1.5420998101906373E-27,
0.0,153.91235844835649,6.311536240510875E-22,0.6502519857404463,9.635607265230817E-28,
0.0,153.91235844835649,3.840778753886721E-22,0.6502519857404463,4.469800931197598E-28,
0.0,153.91235844835649,2.628543160887621E-22,0.6502519857404463,2.5046333740767125E-28,
0.0,153.91235844835649,1.441157680696415E-22,0.6502519857404463,1.864094753639443E-28,
0.0,153.91235844835649,9.133612768572644E-23,0.6502519857404463,1.4322755810418996E-28,
0.0,153.91235844835649,6.680277071662095E-23,0.6502519857404463,1.1286463055427705E-28,
0.0,153.91235844835649,4.251314637576836E-23,0.6502519857404463,9.807348858138309E-29,
0.0,153.91235844835649,3.025396593194672E-23,0.6502519857404463,7.296963373294359E-29,
0.0,153.91235844835649,1.955596340627043E-23,0.6502519857404463,5.998629800118111E-29,
0.0,153.91235844835649,1.2576531667161544E-23,0.6502519857404463,4.9262720070832975E-29,
0.0,153.91235844835649,8.488151146614129E-24,0.6502519857404463,3.578634627330736E-29,
0.0,153.91235844835649,5.1199544513013356E-24,0.6502519857404463,2.7733391199176196E-29,
0.0,153.91235844835649,2.9349988239373535E-24,0.6502519857404463,2.267975102510409E-29,
0.0,153.91235844835649,1.8897479350661535E-24,0.6502519857404463,2.0954117794933126E-29,
0.0,153.91235844835649,1.2072550210663744E-24,0.6502519857404463,1.7256332301709633E-29,
0.0,153.91235844835649,7.9800959630979605E-25,0.6502519857404463,1.3353114281084834E-29,
0.0,153.91235844835649,4.871110497420664E-25,0.6502519857404463,1.1380962018032306E-29,
0.0,153.91235844835649,3.083447737330986E-25,0.6502519857404463,1.035379938102578E-29,
0.0,153.91235844835649,1.869165650145817E-25,0.6502519857404463,9.901847820742909E-30,
0.0,153.91235844835649,1.32137242025925E-25,0.6502519857404463,9.901847820742909E-30,
0.0,153.91235844835649,8.93132704019147E-26,0.6502519857404463,8.956858194696904E-30,
0.0,153.91235844835649,5.647196375492698E-26,0.6502519857404463,8.710339161815338E-30,
0.0,153.91235844835649,4.202619494710008E-26,0.6502519857404463,8.135128085091684E-30,
0.0,153.91235844835649,2.580894036898625E-26,0.6502519857404463,6.77927340424307E-30,
0.0,153.91235844835649,1.4857743198277474E-26,0.6502519857404463,6.614927382322026E-30,
0.0,153.91235844835649,9.023500506585889E-27,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,5.1123938769088804E-27,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,3.0960325339595898E-27,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.834964421253938E-27,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.3656332691529161E-27,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,8.574753693730478E-28,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,6.065189938996133E-28,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,4.0503077102441325E-28,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,2.2170278357148854E-28,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.413786653575782E-28,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,8.817164076064017E-29,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,6.047933606694424E-29,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,3.726546047059676E-29,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,2.4939508826518445E-29,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.840675445515694E-29,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.4585709445492665E-29,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.0230539864584997E-29,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,7.642090019328552E-30,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,4.6838616247497576E-30,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,3.0404014055393162E-30,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.314768175368353E-30,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.314768175368353E-30,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.314768175368353E-30,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,1.314768175368353E-30,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
0.0,153.91235844835649,9.860761315262648E-31,0.6502519857404463,6.532754371361504E-30,
